"","age","gender","college","department","level","religion","G.P.A","C.G.P","status","sponsor","stress_score","stress_level","f1","f2","f3"
"199","24 - 29","Female","COLERM","FWM",200,"Islamic","2.5 - 3.4","2.5 - 3.4","Single","Parent",288,"Serious",5,5,1
"200","18 - 23","Female","COLPHYS","CSC",400,"Christianity","3.5 - 4.4","2.5 - 3.4","Single","Parent",227,"Moderate",3,1,1
"201","18 - 23","Male","COLPHYS","STS",200,"Christianity","2.5 - 3.4","2.5 - 3.4","Single","Parent",224,"Moderate",2,2,1
"202","18 - 23","Female","COLANIM","ANP",300,"Christianity","3.5 - 4.4","3.5 - 4.4","Single","Parent",184,"Mild",3,3,0
"203","24 - 29","Male","COLAMRUD","AEFM",400,"Christianity","2.5 - 3.4","2.5 - 3.4","Single","Parent",415,"Major",3,3,2
"204","18 - 23","Male","COLANIM","PRM",500,"Christianity","3.5 - 4.4","3.5 - 4.4","Single","Parent",266,"Serious",2,3,1
"205","18 - 23","Female","COLAMRUD","AEFM",400,"Christianity","4.5 - 5.0","3.5 - 4.4","Single","Parent",225,"Moderate",4,2,0
"206","18 - 23","Female","COLAMRUD","AERD",300,"Christianity","3.5 - 4.4","3.5 - 4.4","Single","Parent",281,"Serious",2,1,0
"207","24 - 29","Male","COLANIM","ABG",500,"Christianity","3.5 - 4.4","3.5 - 4.4","Single","Parent",421,"Major",2,3,1
"208","24 - 29","Male","COLPLANT","PBST",500,"Christianity","3.5 - 4.4","3.5 - 4.4","Single","Parent",255,"Serious",3,3,0
"209","18 - 23","Male","COLANIM","APH",500,"Christianity","3.5 - 4.4","3.5 - 4.4","Single","Parent",221,"Moderate",5,4,0
"210","18 - 23","Female","COLERM","EMT",400,"Christianity","2.5 - 3.4","2.5 - 3.4","Single","Parent",167,"Mild",2,1,0
"211","24 - 29","Male","COLAMRUD","AEFM",400,"Christianity","3.5 - 4.4","4.5- 5.0","Single","Parent",422,"Major",3,4,1
"212","18 - 23","Male","COLPLANT","CPT",200,"Christianity","2.5 - 3.4","2.5 - 3.4","Single","Parent",299,"Serious",5,4,1
"213","18 - 23","Male","COLPLANT","MCB",200,"Christianity","2.5 - 3.4","2.5 - 3.4","Single","Parent",285,"Serious",3,2,2
"214","24 - 29","Male","COLPLANT","CPT",300,"Christianity","3.5 - 4.4","3.5 - 4.4","Single","Parent",188,"Mild",3,4,0
"215","24 - 29","Male","COLPLANT","SSLM",300,"Christianity","3.5 - 4.4","3.5 - 4.4","Single","Parent",266,"Serious",5,5,0
"216","24 - 29","Male","COLPLANT","CPT",300,"Christianity","3.5 - 4.4","3.5 - 4.4","Single","Parent",283,"Serious",5,5,2
"217","18 - 23","Male","COLPHEC","FST",200,"Christianity","2.5 - 3.4","4.5- 5.0","Single","Parent",272,"Serious",5,5,0
"218","24 - 29","Male","COLVET","CVE",200,"Christianity","3.5 - 4.4","3.5 - 4.4","Single","Guardian",243,"Moderate",4,5,1
"219","24 - 29","Male","COLPLANT","CPT",300,"Christianity","3.5 - 4.4","3.5 - 4.4","Single","Parent",339,"Major",5,5,0
"220","18 - 23","Male","COLPHYS","STS",400,"Christianity","3.5 - 4.4","3.5 - 4.4","Single","Parent",314,"Major",4,5,1
"221","18 - 23","Male","COLPLANT","CPT",200,"Christianity","3.5 - 4.4","4.5- 5.0","Single","Parent",253,"Serious",5,5,1
"222","18 - 23","Female","COLBIOS","PAB",300,"Christianity","3.5 - 4.4","3.5 - 4.4","Single","Other",365,"Major",5,4,0
"223","18 - 23","Male","COLPHYS","CSC",400,"Christianity","4.5 - 5.0","3.5 - 4.4","Single","Parent",246,"Moderate",2,2,1
"224","18 - 23","Female","COLBIOS","VET",200,"Christianity","3.5 - 4.4","3.5 - 4.4","Single","Parent",123,"Very little",4,2,0
